"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","100.64.170.173","54.237.226.164","TCP","78","60881  >  443 [SYN, ECE, CWR] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=591076242 TSecr=0 SACK_PERM"
"3","0.000056","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=0 TSval=591076255 TSecr=900195999"
"4","0.000367","100.64.170.173","54.237.226.164","TLSv1.3","856","Client Hello"
"7","0.000044","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=791 Ack=213 Win=131520 Len=0 TSval=591076271 TSecr=900196012"
"8","0.002468","100.64.170.173","54.237.226.164","TLSv1.3","130","Change Cipher Spec, Application Data"
"10","0.000297","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=855 Ack=699 Win=131008 Len=0 TSval=591076289 TSecr=900196030"
"11","0.007829","100.64.170.173","54.237.226.164","TLSv1.3","158","Application Data"
"12","0.000141","100.64.170.173","54.237.226.164","TLSv1.3","97","Application Data"
"13","0.000072","100.64.170.173","54.237.226.164","TCP","1514","60881  >  443 [ACK] Seq=978 Ack=699 Win=131072 Len=1448 TSval=591076298 TSecr=900196030 [TCP segment of a reassembled PDU]"
"14","0.000025","100.64.170.173","54.237.226.164","TLSv1.3","170","Application Data"
"16","0.000045","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=730 Win=131008 Len=0 TSval=591076309 TSecr=900196053"
"19","0.000150","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=1827 Win=129920 Len=0 TSval=591076533 TSecr=900196277"
"22","0.000113","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=4723 Win=128128 Len=0 TSval=591076533 TSecr=900196277"
"27","0.000116","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=10070 Win=122816 Len=0 TSval=591076536 TSecr=900196278"
"28","0.001061","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=10070 Win=131072 Len=0 TSval=591076537 TSecr=900196278"
"33","0.000236","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=13701 Win=127424 Len=0 TSval=591076538 TSecr=900196279"
"34","0.000890","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=13701 Win=131072 Len=0 TSval=591076539 TSecr=900196279"
"37","0.000089","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=15254 Win=129472 Len=0 TSval=591076539 TSecr=900196279"
"39","0.000128","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=16702 Win=129600 Len=0 TSval=591076547 TSecr=900196290"
"41","0.000061","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=18150 Win=129600 Len=0 TSval=591076547 TSecr=900196290"
"44","0.000057","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=21046 Win=128128 Len=0 TSval=591076549 TSecr=900196291"
"45","0.000273","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=21046 Win=131072 Len=0 TSval=591076549 TSecr=900196291"
"48","0.000060","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=23942 Win=128128 Len=0 TSval=591076549 TSecr=900196292"
"51","0.000052","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=26838 Win=125248 Len=0 TSval=591076551 TSecr=900196293"
"52","0.000270","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=26838 Win=131072 Len=0 TSval=591076551 TSecr=900196293"
"55","0.000034","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=29734 Win=128128 Len=0 TSval=591076551 TSecr=900196294"
"56","0.000112","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=29734 Win=131072 Len=0 TSval=591076551 TSecr=900196294"
"59","0.000040","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=32630 Win=128128 Len=0 TSval=591076551 TSecr=900196295"
"60","0.000252","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=32630 Win=131072 Len=0 TSval=591076552 TSecr=900196295"
"63","0.000049","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=35526 Win=128128 Len=0 TSval=591076552 TSecr=900196295"
"64","0.000221","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=35526 Win=131072 Len=0 TSval=591076552 TSecr=900196295"
"67","0.000057","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=38422 Win=129600 Len=0 TSval=591076553 TSecr=900196296"
"70","0.000040","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=41318 Win=128128 Len=0 TSval=591076555 TSecr=900196297"
"71","0.000087","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=41318 Win=131072 Len=0 TSval=591076555 TSecr=900196297"
"76","0.000076","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=47110 Win=125248 Len=0 TSval=591076557 TSecr=900196299"
"77","0.000139","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=2530 Ack=47110 Win=131072 Len=0 TSval=591076557 TSecr=900196299"
"80","0.000044","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2530 Ack=48895 Win=129280 Len=0 TSval=591076557 TSecr=900196300"
"81","0.953866","100.64.170.173","52.3.144.142","TCP","78","60890  >  443 [SYN, ECE, CWR] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=378430674 TSecr=0 SACK_PERM"
"83","0.000089","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=0 TSval=378430685 TSecr=2502829592"
"84","0.080257","100.64.170.173","52.3.144.142","TLSv1.3","792","Client Hello"
"87","0.000063","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=727 Ack=213 Win=131520 Len=0 TSval=378430777 TSecr=2502829683"
"88","0.003056","100.64.170.173","52.3.144.142","TLSv1.3","130","Change Cipher Spec, Application Data"
"89","0.001127","100.64.170.173","52.3.144.142","TLSv1.3","158","Application Data"
"90","0.001006","100.64.170.173","52.3.144.142","TLSv1.3","425","Application Data"
"92","0.000084","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=1242 Ack=699 Win=131008 Len=0 TSval=378430793 TSecr=2502829698"
"94","0.000056","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=1242 Ack=730 Win=131008 Len=0 TSval=378430793 TSecr=2502829700"
"96","0.000066","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=1242 Ack=1967 Win=129792 Len=0 TSval=378430804 TSecr=2502829711"
"97","0.018776","100.64.170.173","52.3.144.142","TLSv1.3","97","Application Data"
"98","0.001457","100.64.170.173","52.3.144.142","TCP","78","60891  >  443 [SYN, ECE, CWR] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=3753887694 TSecr=0 SACK_PERM"
"100","0.000081","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=0 TSval=3753887707 TSecr=2438406420"
"101","0.005428","100.64.170.173","52.3.144.142","TLSv1.3","888","Client Hello"
"104","0.000052","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=823 Ack=213 Win=131520 Len=0 TSval=3753887725 TSecr=2438406437"
"105","0.002463","100.64.170.173","52.3.144.142","TLSv1.3","130","Change Cipher Spec, Application Data"
"106","0.002192","100.64.170.173","52.3.144.142","TLSv1.3","158","Application Data"
"107","0.000237","100.64.170.173","52.3.144.142","TLSv1.3","491","Application Data"
"108","0.000051","100.64.170.173","52.3.144.142","TLSv1.3","197","Application Data"
"110","0.000094","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=1535 Ack=699 Win=131008 Len=0 TSval=3753887741 TSecr=2438406452"
"112","0.000076","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=1535 Ack=730 Win=131008 Len=0 TSval=3753887741 TSecr=2438406454"
"114","0.001197","100.64.170.173","52.3.144.142","TLSv1.3","97","Application Data"
"117","0.000086","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=1566 Ack=1922 Win=129856 Len=0 TSval=3753887747 TSecr=2438406460"
"119","12.748830","100.64.170.173","54.237.226.164","TLSv1.3","469","Application Data"
"120","0.000122","100.64.170.173","54.237.226.164","TLSv1.3","105","Application Data"
"123","0.000041","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2972 Ack=48934 Win=131008 Len=0 TSval=591090524 TSecr=900210268"
"125","0.000127","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=2972 Ack=49317 Win=130688 Len=0 TSval=591090647 TSecr=900210390"
"126","0.007861","100.64.170.173","54.237.226.164","TLSv1.3","135","Application Data"
"130","0.000064","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3041 Ack=49487 Win=130880 Len=0 TSval=591090827 TSecr=900210570"
"131","0.000279","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3041 Ack=50935 Win=129408 Len=0 TSval=591090827 TSecr=900210570"
"134","0.000148","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3041 Ack=53752 Win=128192 Len=0 TSval=591090829 TSecr=900210570"
"137","0.000098","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3041 Ack=56327 Win=128448 Len=0 TSval=591090831 TSecr=900210571"
"140","0.000063","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3041 Ack=58649 Win=128704 Len=0 TSval=591090831 TSecr=900210572"
"145","0.000041","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3041 Ack=63000 Win=124352 Len=0 TSval=591090831 TSecr=900210572"
"148","0.000056","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3041 Ack=65492 Win=121856 Len=0 TSval=591090831 TSecr=900210573"
"149","0.000217","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3041 Ack=65492 Win=131072 Len=0 TSval=591090831 TSecr=900210573"
"152","0.000064","100.64.170.173","54.237.226.164","TLSv1.3","101","Application Data"
"155","0.000093","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=67749 Win=128768 Len=0 TSval=591090834 TSecr=900210573"
"156","0.000040","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=70143 Win=126400 Len=0 TSval=591090834 TSecr=900210574"
"161","0.000004","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=73039 Win=123520 Len=0 TSval=591090834 TSecr=900210574"
"162","0.000083","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3076 Ack=73039 Win=131072 Len=0 TSval=591090834 TSecr=900210574"
"163","0.000056","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=75732 Win=128320 Len=0 TSval=591090834 TSecr=900210575"
"166","0.000048","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=78116 Win=125952 Len=0 TSval=591090834 TSecr=900210576"
"167","0.000055","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3076 Ack=78116 Win=131072 Len=0 TSval=591090834 TSecr=900210576"
"170","0.000061","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=78518 Win=130624 Len=0 TSval=591090836 TSecr=900210576"
"173","0.000075","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=80643 Win=128896 Len=0 TSval=591090837 TSecr=900210578"
"176","0.000065","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=82046 Win=129664 Len=0 TSval=591090837 TSecr=900210579"
"178","0.000067","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=82386 Win=130688 Len=0 TSval=591090838 TSecr=900210580"
"181","0.000060","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=85282 Win=128128 Len=0 TSval=591090838 TSecr=900210581"
"182","0.000094","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3076 Ack=85282 Win=131072 Len=0 TSval=591090838 TSecr=900210581"
"187","0.000059","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=90106 Win=126208 Len=0 TSval=591090840 TSecr=900210582"
"188","0.000679","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3076 Ack=90106 Win=131072 Len=0 TSval=591090840 TSecr=900210582"
"191","0.000074","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=91952 Win=129216 Len=0 TSval=591090841 TSecr=900210583"
"194","0.000068","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=94848 Win=128128 Len=0 TSval=591090841 TSecr=900210584"
"195","0.000408","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3076 Ack=94848 Win=131072 Len=0 TSval=591090841 TSecr=900210584"
"198","0.000125","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=96116 Win=131072 Len=0 TSval=591090842 TSecr=900210584"
"201","0.000070","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3076 Ack=97701 Win=129472 Len=0 TSval=591090843 TSecr=900210584"
"203","0.830328","100.64.170.173","52.3.144.142","TLSv1.3","138","Application Data"
"204","0.000137","100.64.170.173","52.3.144.142","TLSv1.3","105","Application Data"
"207","0.000095","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=1384 Ack=2006 Win=131008 Len=0 TSval=378444852 TSecr=2502843758"
"209","0.000064","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=1384 Ack=2235 Win=130816 Len=0 TSval=378444855 TSecr=2502843761"
"210","0.005093","100.64.170.173","52.3.144.142","TLSv1.3","134","Application Data"
"211","0.000041","100.64.170.173","52.3.144.142","TLSv1.3","105","Application Data"
"212","0.000023","100.64.170.173","52.3.144.142","TLSv1.3","197","Application Data"
"215","0.000032","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=1804 Ack=1961 Win=131008 Len=0 TSval=3753901741 TSecr=2438420455"
"217","0.000046","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=1804 Ack=2206 Win=130816 Len=0 TSval=3753901748 TSecr=2438420461"
"218","1.687219","100.64.170.173","54.237.226.164","TLSv1.3","408","Application Data"
