"No.","Time","Source","Destination","Protocol","Length","Info"
"221","0.000144","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=97941 Win=130816 Len=0 TSval=591093593 TSecr=900213336"
"229","0.000171","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=104736 Win=124224 Len=0 TSval=591093595 TSecr=900213336"
"230","0.000154","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=107027 Win=121984 Len=0 TSval=591093595 TSecr=900213337"
"231","0.000630","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3418 Ack=107027 Win=131072 Len=0 TSval=591093595 TSecr=900213337"
"234","0.000047","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=108364 Win=129728 Len=0 TSval=591093596 TSecr=900213337"
"237","0.000099","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=111260 Win=128128 Len=0 TSval=591093597 TSecr=900213338"
"238","0.000244","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3418 Ack=111260 Win=131072 Len=0 TSval=591093597 TSecr=900213338"
"245","0.000109","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=117588 Win=124736 Len=0 TSval=591093599 TSecr=900213339"
"246","0.000154","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3418 Ack=117588 Win=131072 Len=0 TSval=591093599 TSecr=900213339"
"249","0.000081","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=118494 Win=130112 Len=0 TSval=591093599 TSecr=900213339"
"252","0.000061","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=121390 Win=128128 Len=0 TSval=591093599 TSecr=900213339"
"253","0.000097","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3418 Ack=121390 Win=131072 Len=0 TSval=591093600 TSecr=900213339"
"258","0.000081","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=126301 Win=126144 Len=0 TSval=591093600 TSecr=900213341"
"261","0.000064","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=128033 Win=124416 Len=0 TSval=591093601 TSecr=900213343"
"262","0.000126","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3418 Ack=128033 Win=131072 Len=0 TSval=591093601 TSecr=900213343"
"265","0.000060","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=129091 Win=129984 Len=0 TSval=591093603 TSecr=900213343"
"270","0.000080","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=133714 Win=126400 Len=0 TSval=591093605 TSecr=900213346"
"271","0.000150","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3418 Ack=133714 Win=131072 Len=0 TSval=591093605 TSecr=900213346"
"274","0.000094","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=135578 Win=129152 Len=0 TSval=591093607 TSecr=900213346"
"281","0.000063","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=138474 Win=126272 Len=0 TSval=591093607 TSecr=900213347"
"282","0.000056","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=140338 Win=124416 Len=0 TSval=591093607 TSecr=900213347"
"283","0.000003","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=143234 Win=121536 Len=0 TSval=591093607 TSecr=900213348"
"286","0.000047","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=144878 Win=119872 Len=0 TSval=591093607 TSecr=900213348"
"287","0.000134","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3418 Ack=144878 Win=131072 Len=0 TSval=591093607 TSecr=900213348"
"289","0.000154","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3418 Ack=145056 Win=131072 Len=0 TSval=591093609 TSecr=900213348"
"290","0.489370","100.64.170.173","52.3.144.142","TLSv1.3","130","Application Data"
"291","0.000176","100.64.170.173","52.3.144.142","TLSv1.3","197","Application Data"
"294","0.000058","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=1999 Ack=2451 Win=130816 Len=0 TSval=3753904171 TSecr=2438422864"
"295","16.473371","100.64.170.173","54.237.226.164","TLSv1.3","391","Application Data"
"296","0.000071","100.64.170.173","54.237.226.164","TLSv1.3","105","Application Data"
"299","0.000038","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=145095 Win=131008 Len=0 TSval=591110625 TSecr=900230368"
"301","0.000064","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=145366 Win=130752 Len=0 TSval=591110825 TSecr=900230568"
"303","0.000062","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=146814 Win=129600 Len=0 TSval=591110827 TSecr=900230569"
"308","0.000084","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=152206 Win=125632 Len=0 TSval=591110830 TSecr=900230569"
"309","0.000099","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3782 Ack=152206 Win=131072 Len=0 TSval=591110830 TSecr=900230569"
"316","0.000067","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=158074 Win=125184 Len=0 TSval=591110831 TSecr=900230572"
"319","0.000014","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3782 Ack=158074 Win=131072 Len=0 TSval=591110831 TSecr=900230572"
"320","0.000037","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=160970 Win=128128 Len=0 TSval=591110831 TSecr=900230572"
"321","0.000061","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3782 Ack=160970 Win=131072 Len=0 TSval=591110831 TSecr=900230572"
"324","0.000053","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=162886 Win=129152 Len=0 TSval=591110831 TSecr=900230573"
"331","0.000064","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=169233 Win=124672 Len=0 TSval=591110833 TSecr=900230574"
"335","0.000039","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=173577 Win=120320 Len=0 TSval=591110833 TSecr=900230576"
"337","0.000029","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3782 Ack=173647 Win=120256 Len=0 TSval=591110833 TSecr=900230576"
"338","0.000018","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3782 Ack=173647 Win=131072 Len=0 TSval=591110833 TSecr=900230576"
"339","0.000095","100.64.170.173","54.237.226.164","TLSv1.3","101","Application Data"
"341","0.000041","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=175095 Win=129600 Len=0 TSval=591110834 TSecr=900230577"
"344","0.000041","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=177073 Win=129088 Len=0 TSval=591110834 TSecr=900230577"
"349","0.000041","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=182015 Win=126080 Len=0 TSval=591110836 TSecr=900230578"
"350","0.000088","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3817 Ack=182015 Win=131072 Len=0 TSval=591110836 TSecr=900230578"
"353","0.000058","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=183368 Win=129664 Len=0 TSval=591110836 TSecr=900230579"
"357","0.000066","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=186739 Win=127680 Len=0 TSval=591110838 TSecr=900230580"
"358","0.000090","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3817 Ack=186739 Win=131072 Len=0 TSval=591110838 TSecr=900230580"
"361","0.000058","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=189502 Win=128256 Len=0 TSval=591110839 TSecr=900230581"
"365","0.000058","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=193110 Win=127424 Len=0 TSval=591110841 TSecr=900230583"
"366","0.000094","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=3817 Ack=193110 Win=131072 Len=0 TSval=591110841 TSecr=900230583"
"369","0.000035","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=195318 Win=128832 Len=0 TSval=591110841 TSecr=900230583"
"374","0.000067","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=197839 Win=128512 Len=0 TSval=591110844 TSecr=900230585"
"376","0.000084","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=3817 Ack=199094 Win=129792 Len=0 TSval=591110847 TSecr=900230585"
"378","0.428781","100.64.170.173","52.3.144.142","TLSv1.3","134","Application Data"
"379","0.000532","100.64.170.173","52.3.144.142","TLSv1.3","105","Application Data"
"382","0.000066","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=1491 Ack=2274 Win=131008 Len=0 TSval=378464558 TSecr=2502863452"
"384","0.000066","100.64.170.173","52.3.144.142","TCP","66","60890  >  443 [ACK] Seq=1491 Ack=2444 Win=130880 Len=0 TSval=378464565 TSecr=2502863463"
"385","0.009728","100.64.170.173","52.3.144.142","TLSv1.3","133","Application Data"
"386","0.000531","100.64.170.173","52.3.144.142","TLSv1.3","105","Application Data"
"387","0.000403","100.64.170.173","52.3.144.142","TLSv1.3","208","Application Data"
"391","0.000070","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=2247 Ack=2676 Win=130816 Len=0 TSval=3753921478 TSecr=2438440180"
"392","0.579970","100.64.170.173","54.237.226.164","TLSv1.3","384","Application Data"
"395","0.000094","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=199263 Win=130880 Len=0 TSval=591112206 TSecr=900231949"
"397","0.000074","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=200711 Win=129600 Len=0 TSval=591112206 TSecr=900231950"
"400","0.000055","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=203480 Win=128256 Len=0 TSval=591112207 TSecr=900231950"
"403","0.000046","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=206058 Win=128448 Len=0 TSval=591112207 TSecr=900231950"
"406","0.000042","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=208349 Win=128768 Len=0 TSval=591112209 TSecr=900231951"
"409","0.000054","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=209689 Win=129728 Len=0 TSval=591112209 TSecr=900231951"
"411","0.000061","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=211137 Win=129600 Len=0 TSval=591112211 TSecr=900231954"
"414","0.000047","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=212690 Win=129472 Len=0 TSval=591112211 TSecr=900231954"
"417","0.000046","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=215337 Win=128384 Len=0 TSval=591112212 TSecr=900231954"
"420","0.000067","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=217465 Win=128896 Len=0 TSval=591112213 TSecr=900231955"
"422","0.000071","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=218913 Win=127488 Len=0 TSval=591112213 TSecr=900231957"
"424","0.000045","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=219535 Win=126848 Len=0 TSval=591112214 TSecr=900231957"
"427","0.000076","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=222431 Win=123968 Len=0 TSval=591112216 TSecr=900231957"
"428","0.001064","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=4135 Ack=222431 Win=131072 Len=0 TSval=591112217 TSecr=900231957"
"431","0.000055","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=223883 Win=129600 Len=0 TSval=591112218 TSecr=900231957"
"434","0.000037","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=226414 Win=127040 Len=0 TSval=591112218 TSecr=900231960"
"435","0.000605","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=4135 Ack=226414 Win=131072 Len=0 TSval=591112219 TSecr=900231960"
"438","0.000037","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=227928 Win=129536 Len=0 TSval=591112219 TSecr=900231961"
"440","0.000041","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=229376 Win=129600 Len=0 TSval=591112220 TSecr=900231963"
"443","0.000053","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=231332 Win=127616 Len=0 TSval=591112220 TSecr=900231963"
"447","0.000054","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=233605 Win=125376 Len=0 TSval=591112224 TSecr=900231963"
"450","0.000055","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=236501 Win=122496 Len=0 TSval=591112224 TSecr=900231966"
"451","0.000057","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=4135 Ack=236501 Win=131072 Len=0 TSval=591112224 TSecr=900231966"
"456","0.000039","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=241439 Win=126080 Len=0 TSval=591112225 TSecr=900231967"
"457","0.000161","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=4135 Ack=241439 Win=131072 Len=0 TSval=591112225 TSecr=900231967"
"462","0.000066","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=245883 Win=126592 Len=0 TSval=591112226 TSecr=900231968"
"463","0.000398","100.64.170.173","54.237.226.164","TCP","66","[TCP Window Update] 60881  >  443 [ACK] Seq=4135 Ack=245883 Win=131072 Len=0 TSval=591112226 TSecr=900231968"
"465","0.003911","100.64.170.173","54.237.226.164","TCP","66","60881  >  443 [ACK] Seq=4135 Ack=246340 Win=131072 Len=0 TSval=591112231 TSecr=900231968"
"466","0.598842","100.64.170.173","52.3.144.142","TLSv1.3","130","Application Data"
"467","0.000452","100.64.170.173","52.3.144.142","TLSv1.3","197","Application Data"
"470","0.000067","100.64.170.173","52.3.144.142","TCP","66","60891  >  443 [ACK] Seq=2442 Ack=2862 Win=130880 Len=0 TSval=3753922879 TSecr=2438441591"
